campaign_id,campaign_name,campaign_type,condition_category,channel,week_start,impressions,clicks,ctr_pct,conversions,cvr_pct,spend_usd,cpm_usd,cpc_usd,source
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-01-12,297051,5495,1.85,121,2.22,6110.34,20.57,1.11,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-01-19,320135,5890,1.84,137,2.34,6988.55,21.83,1.19,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-01-26,353493,7105,2.01,162,2.29,7027.44,19.88,0.99,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-02,313959,6090,1.94,124,2.04,6878.84,21.91,1.13,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-09,282865,5685,2.01,124,2.19,6203.23,21.93,1.09,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-16,374716,7606,2.03,168,2.22,7456.85,19.9,0.98,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-23,378335,7339,1.94,148,2.02,7699.12,20.35,1.05,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-02,356982,7175,2.01,171,2.39,7221.75,20.23,1.01,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-09,320664,6605,2.06,145,2.21,6509.48,20.3,0.99,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-16,322632,6710,2.08,148,2.22,6678.48,20.7,1.0,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-23,444467,8533,1.92,193,2.27,9316.03,20.96,1.09,Sigma
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-30,475493,9747,2.05,220,2.26,10032.9,21.1,1.03,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-01-12,326941,4969,1.52,162,3.27,3795.79,11.61,0.76,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-01-19,414414,6050,1.46,196,3.24,5097.29,12.3,0.84,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-01-26,367634,4852,1.32,161,3.33,4455.72,12.12,0.92,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-02-02,345176,4728,1.37,141,2.99,4228.41,12.25,0.89,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-02-09,467047,6538,1.4,187,2.87,5711.98,12.23,0.87,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-02-16,444303,6531,1.47,202,3.1,5331.64,12.0,0.82,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-02-23,365438,4823,1.32,135,2.81,4436.42,12.14,0.92,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-03-02,426845,6402,1.5,188,2.95,5066.65,11.87,0.79,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-03-09,434256,5688,1.31,168,2.97,5024.34,11.57,0.88,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-03-16,549038,7906,1.44,263,3.33,6775.13,12.34,0.86,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-03-23,484250,6876,1.42,226,3.29,6028.91,12.45,0.88,Sigma
HC-HCP-002,Oncology CME — HCP,HCP,Cancer,Endemic Display,2026-03-30,402064,5427,1.35,166,3.06,4965.49,12.35,0.91,Sigma
HC-DTC-003,Mental Health Stories — DTC,DTC,Mental Health,Social + Native,2026-01-12,248583,3430,1.38,71,2.08,4201.05,16.9,1.22,Sigma
HC-DTC-003,Mental Health Stories — DTC,DTC,Mental Health,Social + Native,2026-01-19,243072,3427,1.41,68,2.0,4144.38,17.05,1.21,Sigma
HC-DTC-003,Mental Health Stories — DTC,DTC,Mental Health,Social + Native,2026-01-26,257519,3811,1.48,77,2.04,4725.47,18.35,1.24,Sigma
HC-DTC-003,Mental Health Stories — DTC,DTC,Mental Health,Social + Native,2026-02-02,283127,3992,1.41,79,1.99,4872.62,17.21,1.22,Sigma
HC-DTC-003,Mental Health Stories — DTC,DTC,Mental Health,Social + Native,2026-02-09,276526,3981,1.44,86,2.17,4858.56,17.57,1.22,Sigma
HC-DTC-003,Mental Health Stories — DTC,DTC,Mental Health,Social + Native,2026-02-16,234004,3299,1.41,68,2.08,4214.41,18.01,1.28,Sigma
