campaign_id,week_start,avg_time_on_site_sec,pages_per_session,bounce_rate_pct,avg_scroll_depth_pct,return_visit_rate_pct,mobile_pct,new_visitor_pct,source
HC-DTC-001,2026-01-12,110,3.1,33.5,45.9,14.3,62.3,65.7,Adobe Analytics
HC-DTC-001,2026-01-19,98,2.8,34.8,47.8,13.4,60.2,42.5,Adobe Analytics
HC-DTC-001,2026-01-26,111,3.2,35.0,49.5,15.3,63.6,61.4,Adobe Analytics
HC-DTC-001,2026-02-02,96,3.3,31.6,48.9,12.2,66.1,55.2,Adobe Analytics
HC-DTC-001,2026-02-09,109,3.4,34.1,54.6,14.1,54.7,45.8,Adobe Analytics
HC-DTC-001,2026-02-16,116,3.1,33.7,53.0,14.5,59.2,68.7,Adobe Analytics
HC-DTC-001,2026-02-23,101,3.1,34.0,54.0,14.0,66.6,53.2,Adobe Analytics
HC-DTC-001,2026-03-02,113,3.1,32.3,54.1,14.7,66.0,46.6,Adobe Analytics
HC-DTC-001,2026-03-09,103,3.4,30.4,54.1,13.7,55.8,52.9,Adobe Analytics
HC-DTC-001,2026-03-16,106,3.1,31.5,51.0,15.4,70.7,62.2,Adobe Analytics
HC-DTC-001,2026-03-23,102,3.5,30.9,57.0,13.6,67.5,70.9,Adobe Analytics
HC-DTC-001,2026-03-30,123,3.0,30.6,52.2,13.2,66.8,40.2,Adobe Analytics
HC-DTC-003,2026-01-12,147,3.5,54.9,75.1,20.3,68.0,43.3,Adobe Analytics
HC-DTC-003,2026-01-19,158,3.3,50.3,82.0,21.8,76.5,64.9,Adobe Analytics
HC-DTC-003,2026-01-26,151,3.8,51.6,83.8,23.0,73.6,52.6,Adobe Analytics
HC-DTC-003,2026-02-02,164,3.6,52.3,79.9,19.2,68.8,46.6,Adobe Analytics
HC-DTC-003,2026-02-09,170,3.4,47.0,78.5,23.6,70.2,53.2,Adobe Analytics
HC-DTC-003,2026-02-16,151,3.4,51.7,86.6,18.9,67.2,63.3,Adobe Analytics
HC-DTC-003,2026-02-23,158,3.7,51.9,83.2,20.9,54.0,55.6,Adobe Analytics
