campaign_id,campaign_name,campaign_type,condition_category,channel,week_start,impressions,clicks,ctr_pct,conversions,cvr_pct,spend_usd,cpm_usd,cpc_usd,source,avg_time_on_site_sec,pages_per_session,bounce_rate_pct,avg_scroll_depth_pct,return_visit_rate_pct,mobile_pct,new_visitor_pct,viewability_pct,video_completion_rate_pct,avg_frequency,unique_reach,fraud_rate_pct,brand_safety_pct,above_fold_pct,roas,cost_per_conversion,engagement_score,quality_score,data_sources
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-01-12,297051,5495,1.85,121,2.22,6110.34,20.57,1.11,Sigma,110,3.1,33.5,45.9,14.3,62.3,65.7,78.5,,3.8,144406,1.83,98.9,52.7,0.69,50.5,45.6,90.6,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-01-19,320135,5890,1.84,137,2.34,6988.55,21.83,1.19,Sigma,98,2.8,34.8,47.8,13.4,60.2,42.5,81.5,44.0,3.5,336412,4.64,96.8,52.9,0.69,51.01,44.3,90.4,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-01-26,353493,7105,2.01,162,2.29,7027.44,19.88,0.99,Sigma,111,3.2,35.0,49.5,15.3,63.6,61.4,81.6,,3.8,192139,4.52,98.0,59.3,0.81,43.38,46.9,90.9,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-02,313959,6090,1.94,124,2.04,6878.84,21.91,1.13,Sigma,96,3.3,31.6,48.9,12.2,66.1,55.2,83.8,,4.2,154867,2.77,96.9,53.0,0.63,55.47,44.4,91.7,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-09,282865,5685,2.01,124,2.19,6203.23,21.93,1.09,Sigma,109,3.4,34.1,54.6,14.1,54.7,45.8,85.4,,4.1,77033,2.92,92.4,71.3,0.7,50.03,47.5,90.5,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-16,374716,7606,2.03,168,2.22,7456.85,19.9,0.98,Sigma,116,3.1,33.7,53.0,14.5,59.2,68.7,75.3,45.6,4.3,176713,3.98,92.5,48.0,0.79,44.39,48.0,86.3,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-02-23,378335,7339,1.94,148,2.02,7699.12,20.35,1.05,Sigma,101,3.1,34.0,54.0,14.0,66.6,53.2,76.6,47.7,4.2,262289,0.75,96.9,76.3,0.67,52.02,46.6,89.2,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-02,356982,7175,2.01,171,2.39,7221.75,20.23,1.01,Sigma,113,3.1,32.3,54.1,14.7,66.0,46.6,84.5,44.6,4.3,273206,2.48,94.5,66.0,0.83,42.23,48.5,91.1,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-09,320664,6605,2.06,145,2.21,6509.48,20.3,0.99,Sigma,103,3.4,30.4,54.1,13.7,55.8,52.9,75.5,41.6,4.5,112022,1.39,99.0,63.1,0.78,44.89,47.5,89.5,Sigma + Adobe + DCM
HC-DTC-001,Diabetes Awareness — DTC,DTC,Diabetes,Programmatic Display,2026-03-16,322632,6710,2.08,148,2.22,6678.48,20.7,1.0,Sigma,106,3.1,31.5,51.0,15.4,70.7,62.2,81.8,,4.0,109571,3.29,97.1,68.4,0.78,45.12,47.8,90.9,Sigma + Adobe + DCM
